Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + 15 absl::lts_20260107::InlinedVector<std::basic_string<char>, 2ul>::assign<gsl::details::span_iterator<std::basic_string<char> const>, 0>(gsl::details::span_iterator<std::basic_string<char> const>, gsl::details::span_iterator<std::basic_string<char> const>)  (in libonnxruntime.1.27.0.dylib) + 84  [0x103cd43dc]
        +   ! : | + ! 9 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 224  [0x103cd44cc]
        +   ! : | + ! : 4 absl::lts_20260107::inlined_vector_internal::ConstructElements<std::allocator<std::basic_string<char>>, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(std::type_identity<std::allocator<std::basic_string<char>>>::type&, std::allocator_traits<std::allocator<std::basic_string<char>>>::pointer, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>&, std::allocator_traits<std::allocator<std::basic_string<char>>>::size_type)  (in libonnxruntime.1.27.0.dylib) + 64  [0x103cd45b4]
        +   ! : | + ! : | 4 absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>::ConstructNext(std::allocator<std::basic_string<char>>&, std::basic_string<char>*)  (in libonnxruntime.1.27.0.dylib) + 12,72  [0x103cd4660,0x103cd469c]
        +   ! : | + ! : 3 absl::lts_20260107::inlined_vector_internal::ConstructElements<std::allocator<std::basic_string<char>>, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(std::type_identity<std::allocator<std::basic_string<char>>>::type&, std::allocator_traits<std::allocator<std::basic_string<char>>>::pointer, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>&, std::allocator_traits<std::allocator<std::basic_string<char>>>::size_type)  (in libonnxruntime.1.27.0.dylib) + 48,64  [0x103cd45a4,0x103cd45b4]
        +   ! : | + ! : 2 absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>::ConstructNext(std::allocator<std::basic_string<char>>&, std::basic_string<char>*)  (in libonnxruntime.1.27.0.dylib) + 96  [0x103cd46b4]
        +   ! : | + ! 4 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 156,48,...  [0x103cd4488,0x103cd441c,...]
        +   ! : | + ! 2 absl::lts_20260107::inlined_vector_internal::ConstructElements<std::allocator<std::basic_string<char>>, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(std::type_identity<std::allocator<std::basic_string<char>>>::type&, std::allocator_traits<std::allocator<std::basic_string<char>>>::pointer, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>&, std::allocator_traits<std::allocator<std::basic_string<char>>>::size_type)  (in libonnxruntime.1.27.0.dylib) + 92  [0x103cd45d0]
        +   ! : | + 1 absl::lts_20260107::InlinedVector<std::basic_string<char>, 2ul>::assign<gsl::details::span_iterator<std::basic_string<char> const>, 0>(gsl::details::span_iterator<std::basic_string<char> const>, gsl::details::span_iterator<std::basic_string<char> const>)  (in libonnxruntime.1.27.0.dylib) + 80  [0x103cd43d8]
        +   ! : | 14 onnxruntime::FeedsFetchesInfo::FeedsFetchesInfo(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, onnxruntime::OrtValueNameIdxMap const&)  (in libonnxruntime.1.27.0.dylib) + 76  [0x103cd4188]
        +   ! : | + 13 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 80  [0x103c8ed10]
        +   ! : | + ! 13 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c86c5c]
        +   ! : | + !   12 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + !   : 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,232,...  [0x1834b3ee0,0x1834b3fbc,...]
        +   ! : | + !   : 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,24,...  [0x1834ae8c8,0x1834ae8d8,...]
        +   ! : | + !   : 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,212  [0x1834ae15c,0x1834ae1a8]
        +   ! : | + !   1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 56  [0x103c86c64]
        +   ! : | 5 onnxruntime::FeedsFetchesInfo::FeedsFetchesInfo(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, onnxruntime::OrtValueNameIdxMap const&)  (in libonnxruntime.1.27.0.dylib) + 168  [0x103cd41e4]
        +   ! : | + 4 absl::lts_20260107::InlinedVector<std::basic_string<char>, 2ul>::assign<gsl::details::span_iterator<std::basic_string<char> const>, 0>(gsl::details::span_iterator<std::basic_string<char> const>, gsl::details::span_iterator<std::basic_string<char> const>)  (in libonnxruntime.1.27.0.dylib) + 84  [0x103cd43dc]
        +   ! : | + ! 2 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 224  [0x103cd44cc]
        +   ! : | + ! : 1 absl::lts_20260107::inlined_vector_internal::ConstructElements<std::allocator<std::basic_string<char>>, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(std::type_identity<std::allocator<std::basic_string<char>>>::type&, std::allocator_traits<std::allocator<std::basic_string<char>>>::pointer, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>&, std::allocator_traits<std::allocator<std::basic_string<char>>>::size_type)  (in libonnxruntime.1.27.0.dylib) + 64  [0x103cd45b4]
        +   ! : | + ! : | 1 absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>::ConstructNext(std::allocator<std::basic_string<char>>&, std::basic_string<char>*)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103cd4660]
        +   ! : | + ! : 1 absl::lts_20260107::inlined_vector_internal::ConstructElements<std::allocator<std::basic_string<char>>, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(std::type_identity<std::allocator<std::basic_string<char>>>::type&, std::allocator_traits<std::allocator<std::basic_string<char>>>::pointer, absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>&, std::allocator_traits<std::allocator<std::basic_string<char>>>::size_type)  (in libonnxruntime.1.27.0.dylib) + 64  [0x103cd45b4]
        +   ! : | + ! 2 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Assign<absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>>(absl::lts_20260107::inlined_vector_internal::IteratorValueAdapter<std::allocator<std::basic_string<char>>, gsl::details::span_iterator<std::basic_string<char> const>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 156  [0x103cd4488]
        +   ! : | + 1 absl::lts_20260107::InlinedVector<std::basic_string<char>, 2ul>::assign<gsl::details::span_iterator<std::basic_string<char> const>, 0>(gsl::details::span_iterator<std::basic_string<char> const>, gsl::details::span_iterator<std::basic_string<char> const>)  (in libonnxruntime.1.27.0.dylib) + 80  [0x103cd43d8]
        +   ! : | 2 onnxruntime::FeedsFetchesInfo::FeedsFetchesInfo(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, onnxruntime::OrtValueNameIdxMap const&)  (in libonnxruntime.1.27.0.dylib) + 128  [0x103cd41bc]
        +   ! : | + 2 absl::lts_20260107::inlined_vector_internal::Storage<std::basic_string<char>, 2ul>::Reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 28  [0x103c8ecdc]
        +   ! : | 1 onnxruntime::FeedsFetchesInfo::FeedsFetchesInfo(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, onnxruntime::OrtValueNameIdxMap const&)  (in libonnxruntime.1.27.0.dylib) + 60  [0x103cd4178]
        +   ! : 69 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 1412  [0x103cc9564]
        +   ! : | 25 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 140  [0x103cc7c68]
        +   ! : | + 12 absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::iterator absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::find_large<std::basic_string<char>>(std::basic_string<char> const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 224,12,...  [0x103cdff10,0x103cdfe3c,...]
        +   ! : | + 7 absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::iterator absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::find_large<std::basic_string<char>>(std::basic_string<char> const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 148  [0x103cdfec4]
        +   ! : | + ! 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 56,4  [0x103cd5bf8,0x103cd5bc4]
        +   ! : | + ! 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103cd5bf0]
        +   ! : | + !   3 _platform_memcmp  (in libsystem_platform.dylib) + 96,140,...  [0x183698f70,0x183698f9c,...]
        +   ! : | + 3 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 140  [0x103cc7c68]
        +   ! : | + ! 3 absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::iterator absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::find_large<std::basic_string<char>>(std::basic_string<char> const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 88,100,...  [0x103cdfe88,0x103cdfe94,...]
        +   ! : | + 2 absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::iterator absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in libonnxruntime.1.27.0.dylib) + 92  [0x103cdfdb0]
        +   ! : | + ! 2 absl::lts_20260107::hash_internal::MixingHashState::combine_contiguous(absl::lts_20260107::hash_internal::MixingHashState, unsigned char const*, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 0,56  [0x103c8d784,0x103c8d7bc]
        +   ! : | + 1 absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::iterator absl::lts_20260107::container_internal::raw_hash_set<absl::lts_20260107::container_internal::FlatHashMapPolicy<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in libonnxruntime.1.27.0.dylib) + 72  [0x103cdfd9c]
        +   ! : | 18 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1012  [0x103cc7fd0]
        +   ! : | + 16 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 136  [0x103c86a78]
        +   ! : | + ! 15 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18369b524,0x18369b360,...]
        +   ! : | + ! 1 DYLD-STUB$$memmove  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045285a8]
        +   ! : | + 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 36  [0x103c86a14]
        +   ! : | +   2 _platform_strlen  (in libsystem_platform.dylib) + 80  [0x183698b10]
        +   ! : | 9 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1052,24,...  [0x103cc7ff8,0x103cc7bf4,...]
        +   ! : | 5 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1116  [0x103cc8038]
        +   ! : | + 5 onnxruntime::InferenceSession::CheckShapes(std::basic_string<char> const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, char const*) const  (in libonnxruntime.1.27.0.dylib) + 132,48,...  [0x103cc7808,0x103cc77b4,...]
        +   ! : | 4 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 292  [0x103cc7d00]
        +   ! : | + 3 onnxruntime::TensorType<long long>::GetElementType() const  (in libonnxruntime.1.27.0.dylib) + 12  [0x1043a7d98]
        +   ! : | + ! 3 onnxruntime::PrimitiveDataType<long long>::Type()  (in libonnxruntime.1.27.0.dylib) + 12,16  [0x1043a4678,0x1043a467c]
        +   ! : | + 1 onnxruntime::TensorType<float>::GetElementType() const  (in libonnxruntime.1.27.0.dylib) + 12  [0x1043a7a18]
        +   ! : | +   1 onnxruntime::PrimitiveDataType<float>::Type()  (in libonnxruntime.1.27.0.dylib) + 12  [0x1043a4464]
        +   ! : | 3 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1084  [0x103cc8018]
        +   ! : | + 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 24,8  [0x103c9da2c,0x103c9da1c]
        +   ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in libonnxruntime.1.27.0.dylib) + 156  [0x103c86a8c]
        +   ! : | 1 OrtValue::Get<onnxruntime::Tensor>() const  (in libonnxruntime.1.27.0.dylib) + 56  [0x103cc8684]
        +   ! : | 1 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 988  [0x103cc7fb8]
        +   ! : | + 1 OrtValue::Get<onnxruntime::Tensor>() const  (in libonnxruntime.1.27.0.dylib) + 32  [0x103cc866c]
        +   ! : | 1 onnxruntime::InferenceSession::ValidateInputsOutputs(gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, onnxruntime::InlinedHashMap<std::basic_string_view<char>, onnxruntime::InferenceSession::InputOutputDefMetaData> const&, onnxruntime::ArgType) const  (in libonnxruntime.1.27.0.dylib) + 1036  [0x103cc7fe8]
        +   ! : |   1 onnxruntime::CheckTypes(onnxruntime::DataTypeImpl const*, onnxruntime::DataTypeImpl const*, std::basic_string<char> const&, char const*)  (in libonnxruntime.1.27.0.dylib) + 24  [0x103cc87a4]
        +   ! : 45 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 2248  [0x103cc98a8]
        +   ! : | 21 onnxruntime::FeedsFetchesManager::FeedsFetchesManager(onnxruntime::FeedsFetchesInfo&&)  (in libonnxruntime.1.27.0.dylib) + 156  [0x1043b7104]
        +   ! : | + 11 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 140  [0x1043b7908]
        +   ! : | + ! 11 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c89df4]
        +   ! : | + !   9 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + !   : 7 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,268,...  [0x1834b3f2c,0x1834b3fe0,...]
        +   ! : | + !   : 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,84  [0x1834a202c,0x1834a2038]
        +   ! : | + !   2 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + 6 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 120,136,...  [0x1043b78f4,0x1043b7904,...]
        +   ! : | + 3 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 280  [0x1043b7994]
        +   ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18369b52c]
        +   ! : | + ! 1 DYLD-STUB$$memcpy  (in libonnxruntime.1.27.0.dylib) + 4  [0x10452859c]
        +   ! : | + 1 std::vector<onnxruntime::MLValueCopyInfo>::resize(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 24  [0x1043b7174]
        +   ! : | 18 onnxruntime::FeedsFetchesManager::FeedsFetchesManager(onnxruntime::FeedsFetchesInfo&&)  (in libonnxruntime.1.27.0.dylib) + 172  [0x1043b7114]
        +   ! : | + 10 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 140  [0x1043b7908]
        +   ! : | + ! 8 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c89df4]
        +   ! : | + ! : 8 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! :   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x1834ae144,0x1834ae1a8]
        +   ! : | + ! :   3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,284,...  [0x1834b3efc,0x1834b3ff0,...]
        +   ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x1834aea10]
        +   ! : | + ! :   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 84  [0x1834a2038]
        +   ! : | + ! 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 32  [0x103c89de4]
        +   ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + 5 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 44,52,...  [0x1043b78a8,0x1043b78b0,...]
        +   ! : | + 2 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 280  [0x1043b7994]
        +   ! : | + ! 1 DYLD-STUB$$memcpy  (in libonnxruntime.1.27.0.dylib) + 4  [0x10452859c]
        +   ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18369b52c]
        +   ! : | + 1 std::vector<onnxruntime::MLValueCopyInfo>::resize(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 24  [0x1043b7174]
        +   ! : | 3 onnxruntime::FeedsFetchesManager::FeedsFetchesManager(onnxruntime::FeedsFetchesInfo&&)  (in libonnxruntime.1.27.0.dylib) + 24,40,...  [0x1043b7080,0x1043b7090,...]
        +   ! : | 3 std::vector<onnxruntime::MLValueCopyInfo>::__append(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 320  [0x1043b79bc]
        +   ! : 30 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 732,1376,...  [0x103cc92bc,0x103cc9540,...]
        +   ! : 25 onnxruntime::InferenceSession::RunImpl(OrtRunOptions const&, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<std::basic_string<char> const, 18446744073709551615ul>, std::vector<OrtValue>*, std::vector<OrtDevice> const*, int)  (in libonnxruntime.1.27.0.dylib) + 2548  [0x103cc99d4]
        +   ! : | 16 onnxruntime::InferenceSession::CreateLoggerForRun(OrtRunOptions const&, std::unique_ptr<onnxruntime::logging::Logger>&)  (in libonnxruntime.1.27.0.dylib) + 380  [0x103ccb4d0]
        +   ! : | + 14 onnxruntime::logging::LoggingManager::CreateLogger(std::basic_string<char> const&, onnxruntime::logging::Severity, bool, int)  (in libonnxruntime.1.27.0.dylib) + 40  [0x104507ee8]
        +   ! : | + ! 10 std::make_unique[abi:nqe210106]<onnxruntime::logging::Logger, onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&, 0>(onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&)  (in libonnxruntime.1.27.0.dylib) + 60  [0x104507f30]
        +   ! : | + ! : 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! :   6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,260,...  [0x1834b3efc,0x1834b3fd8,...]
        +   ! : | + ! :   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 28,72  [0x1834a2000,0x1834a202c]
        +   ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1834ae1a8]
        +   ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1834ae8c8]
        +   ! : | + ! 3 std::make_unique[abi:nqe210106]<onnxruntime::logging::Logger, onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&, 0>(onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&)  (in libonnxruntime.1.27.0.dylib) + 48,112,...  [0x104507f24,0x104507f64,...]
        +   ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + 2 std::make_unique[abi:nqe210106]<onnxruntime::logging::Logger, onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&, 0>(onnxruntime::logging::LoggingManager&, std::basic_string<char> const&, onnxruntime::logging::Severity const&, bool&, int&)  (in libonnxruntime.1.27.0.dylib) + 224  [0x104507fd4]
